('192.168.172.236', 0),45:00:00:28:1D:3C,40:00:80:06:AF:9D,43200
('192.168.172.236', 0),45:00:00:47:1D:3D,40:00:80:06:AF:7D,43200
('192.168.172.236', 0),45:00:00:28:93:1A,40:00:80:06:7C:59,43200
('192.168.172.236', 0),45:00:00:28:2E:3D,40:00:80:06:18:12,43200
('192.168.172.236', 0),45:00:00:34:1F:C8,40:00:80:06:62:1F,43200
('192.168.172.236', 0),45:00:00:28:1F:C9,40:00:80:06:62:2A,43200
('192.168.172.236', 0),45:00:00:28:1F:CB,40:00:80:06:62:28,43200
('192.168.172.236', 0),45:00:00:85:1F:CC,40:00:80:06:61:CA,43200
('192.168.172.236', 0),45:00:00:3F:99:8C,00:00:80:11:C6:B3,43200
('192.168.172.236', 0),45:00:00:65:50:32,40:00:80:11:E5:82,43200
('192.168.172.236', 0),45:00:04:FA:50:33,40:00:80:11:E0:EC,43200
('192.168.172.236', 0),45:00:04:FE:78:A9,40:00:80:11:B8:B3,43200
('40.77.226.250', 0),45:00:00:28:A0:F9,40:00:68:06:F8:F9,19752
('192.168.172.236', 0),45:00:05:6D:1F:CD,40:00:80:06:5C:E1,43200
('192.168.172.48', 0),45:00:00:73:73:DF,40:00:40:11:EC:2C,43200
('192.168.172.236', 0),45:00:04:FE:08:66,40:00:80:11:28:D7,43200
('172.217.170.100', 0),45:00:04:FE:00:00,40:00:33:11:7E:1C,55724
('172.217.170.35', 0),45:00:04:FE:00:00,40:00:33:11:7E:5D,55724
('172.217.170.67', 0),45:00:04:FE:00:00,40:00:33:11:7E:3D,55724
('172.217.170.100', 0),45:00:04:FE:00:00,40:00:33:11:7E:1C,55724
('192.168.172.236', 0),45:00:00:6B:50:35,40:00:80:11:E5:79,43200
('192.168.172.236', 0),45:00:01:2F:50:37,40:00:80:11:E4:B3,43200
('172.217.170.35', 0),45:00:04:FE:00:00,40:00:33:11:7E:5D,55724
('192.168.172.236', 0),45:00:00:6B:78:AB,40:00:80:11:BD:44,43200
('172.217.170.35', 0),45:00:00:37:00:00,40:00:33:11:83:24,55724
('40.77.226.250', 0),45:00:00:28:A0:FB,40:00:68:06:F8:F7,19752
('192.168.172.236', 0),45:00:00:28:1F:CE,40:00:80:06:62:25,43200
('192.168.172.236', 0),45:00:00:28:1F:D0,40:00:80:06:62:23,43200
('192.168.172.236', 0),45:00:04:FE:08:68,40:00:80:11:28:D5,43200
('172.217.170.67', 0),45:00:00:37:00:00,40:00:33:11:83:04,55724
('192.168.172.236', 0),45:00:00:3D:50:39,40:00:80:11:E5:A3,43200
('192.168.172.236', 0),45:00:00:28:2E:3E,40:00:80:06:18:11,43200
('172.217.170.67', 0),45:00:00:78:00:00,40:00:33:11:82:C3,55724
('192.168.172.236', 0),45:00:00:3D:08:6A,40:00:80:11:2D:94,43200
('172.217.170.100', 0),45:00:04:FA:00:00,40:00:33:11:7E:20,55724
('172.217.170.100', 0),45:00:04:FE:00:00,40:00:33:11:7E:1C,55724
('192.168.172.236', 0),45:00:00:3D:50:3D,40:00:80:11:E5:9F,43200
('172.217.170.100', 0),45:00:00:3E:00:00,40:00:33:11:82:DC,55724
('192.168.172.236', 0),45:00:00:3D:50:40,40:00:80:11:E5:9C,43200
('192.168.172.236', 0),45:00:00:28:31:BD,40:00:80:06:A5:70,43200
('172.217.170.100', 0),45:00:04:FE:00:00,40:00:33:11:7E:1C,55724
('172.217.170.100', 0),45:00:04:FE:00:00,40:00:33:11:7E:1C,55724
('192.168.172.236', 0),45:00:00:3D:50:44,40:00:80:11:E5:98,43200
('192.168.172.236', 0),45:00:01:69:50:45,40:00:80:11:E4:6B,43200
('172.217.170.100', 0),45:00:00:35:00:00,40:00:33:11:82:E5,55724
('192.168.172.236', 0),45:00:00:42:99:8D,00:00:80:11:C6:AF,43200
('192.168.172.48', 0),45:00:00:7C:73:F8,40:00:40:11:EC:0A,43200
('192.168.172.236', 0),45:00:04:FE:78:AE,40:00:80:11:B8:AE,43200
('192.168.172.236', 0),45:00:00:38:99:8E,00:00:80:11:C6:B8,43200
('192.168.172.236', 0),45:00:00:28:71:C0,40:00:80:06:0C:C0,43200
('40.77.226.250', 0),45:00:00:28:A0:FD,40:00:68:06:F8:F5,19752
('172.217.170.100', 0),45:00:00:37:00:00,40:00:33:11:82:E3,55724
('192.168.172.48', 0),45:00:00:48:74:09,40:00:40:11:EC:2D,43200
('192.168.172.236', 0),45:00:00:34:F4:83,40:00:80:06:41:83,43200
('192.168.172.236', 0),45:00:00:3D:50:46,40:00:80:11:E5:96,43200
('172.217.170.35', 0),45:00:04:FE:00:00,40:00:33:11:7E:5D,55724
('192.168.172.236', 0),45:00:00:28:31:BE,40:00:80:06:A5:6F,43200
('192.168.172.236', 0),45:00:00:28:F4:84,40:00:80:06:41:8E,43200
('172.217.170.78', 0),45:00:00:28:70:2B,00:00:33:06:52:E8,55724
('172.217.170.35', 0),45:00:04:FE:00:00,40:00:33:11:7E:5D,55724
('192.168.172.236', 0),45:00:04:FE:78:B0,40:00:80:11:B8:AC,43200
('192.168.172.236', 0),45:00:00:3D:78:B1,40:00:80:11:BD:6C,43200
('192.168.172.236', 0),45:00:01:B0:78:B3,40:00:80:11:BB:F7,43200
('172.217.170.100', 0),45:00:00:5B:00:00,40:00:33:11:82:BF,55724
('40.124.12.194', 0),45:00:00:28:E4:B9,40:00:63:06:90:43,31784
('192.168.172.236', 0),45:00:00:3F:50:47,40:00:80:11:E5:93,43200
('172.217.170.35', 0),45:00:00:37:00:00,40:00:33:11:83:24,55724
('192.168.172.236', 0),45:00:00:3D:50:48,40:00:80:11:E5:94,43200
('172.217.170.35', 0),45:00:00:68:00:00,40:00:33:11:82:F3,55724
('172.217.170.35', 0),45:00:00:35:00:00,40:00:33:11:83:26,55724
('172.217.170.35', 0),45:00:00:35:00:00,40:00:33:11:83:26,55724
('172.217.170.100', 0),45:00:00:35:00:00,40:00:33:11:82:E5,55724
('172.217.170.100', 0),45:00:04:F7:00:00,40:00:33:11:7E:23,55724
('172.217.170.100', 0),45:00:04:FE:00:00,40:00:33:11:7E:1C,55724
('192.168.172.236', 0),45:00:00:3D:50:4A,40:00:80:11:E5:92,43200
('172.217.170.100', 0),45:00:04:FE:00:00,40:00:33:11:7E:1C,55724
('172.217.170.100', 0),45:00:04:39:00:00,40:00:33:11:7E:E1,55724
('172.217.170.100', 0),45:00:04:19:00:00,40:00:33:11:7F:01,55724
('172.217.170.100', 0),45:00:04:F7:00:00,40:00:33:11:7E:23,55724
('172.217.170.100', 0),45:00:04:FE:00:00,40:00:33:11:7E:1C,55724
('172.217.170.100', 0),45:00:04:FE:00:00,40:00:33:11:7E:1C,55724
('172.217.170.100', 0),45:00:04:FE:00:00,40:00:33:11:7E:1C,55724
('172.217.170.100', 0),45:00:00:5C:00:00,40:00:33:11:82:BE,55724
('172.217.170.78', 0),45:00:00:FC:70:98,00:00:33:06:51:A7,55724
('192.168.172.236', 0),45:00:00:68:F4:86,40:00:80:06:41:4C,43200
('192.168.172.236', 0),45:00:00:FE:F4:88,40:00:80:06:40:B4,43200
('172.217.170.100', 0),45:00:04:F7:00:00,40:00:33:11:7E:23,55724
('192.168.172.236', 0),45:00:00:3D:50:54,40:00:80:11:E5:88,43200
('172.217.170.100', 0),45:00:04:FE:00:00,40:00:33:11:7E:1C,55724
('172.217.170.100', 0),45:00:04:FE:00:00,40:00:33:11:7E:1C,55724
('172.217.170.100', 0),45:00:04:FE:00:00,40:00:33:11:7E:1C,55724
('172.217.170.100', 0),45:00:04:FE:00:00,40:00:33:11:7E:1C,55724
('192.168.172.236', 0),45:00:00:3D:50:58,40:00:80:11:E5:84,43200
('192.168.172.236', 0),45:00:00:3D:78:B5,40:00:80:11:BD:68,43200
('172.217.170.100', 0),45:00:04:FE:00:00,40:00:33:11:7E:1C,55724
('172.217.170.35', 0),45:00:03:FE:00:00,40:00:33:11:7F:5D,55724
('192.168.172.236', 0),45:00:00:3F:78:B6,40:00:80:11:BD:65,43200
('192.168.172.236', 0),45:00:00:28:F4:8A,40:00:80:06:41:88,43200
('192.168.172.236', 0),45:00:00:3D:50:5B,40:00:80:11:E5:81,43200
('192.168.172.236', 0),45:00:00:47:F4:8B,40:00:80:06:41:68,43200
('172.217.170.100', 0),45:00:04:FE:00:00,40:00:33:11:7E:1C,55724
('192.168.172.236', 0),45:00:00:3D:50:61,40:00:80:11:E5:7B,43200
('192.168.172.236', 0),45:00:00:3D:50:64,40:00:80:11:E5:78,43200
('172.217.170.100', 0),45:00:04:FE:00:00,40:00:33:11:7E:1C,55724
('172.217.170.100', 0),45:00:04:FE:00:00,40:00:33:11:7E:1C,55724
('172.217.170.100', 0),45:00:04:FE:00:00,40:00:33:11:7E:1C,55724
('172.217.170.100', 0),45:00:04:18:00:00,40:00:33:11:7F:02,55724
('192.168.172.236', 0),45:00:00:3D:78:B8,40:00:80:11:BD:65,43200
('172.217.170.100', 0),45:00:00:36:00:00,40:00:33:11:82:E4,55724
('172.217.170.35', 0),45:00:00:35:00:00,40:00:33:11:83:26,55724
('192.168.172.236', 0),45:00:00:3D:50:69,40:00:80:11:E5:73,43200
('172.217.170.100', 0),45:00:00:36:00:00,40:00:33:11:82:E4,55724
('172.217.170.100', 0),45:00:04:F7:00:00,40:00:33:11:7E:23,55724
('172.217.170.100', 0),45:00:04:FE:00:00,40:00:33:11:7E:1C,55724
('172.217.170.100', 0),45:00:04:FE:00:00,40:00:33:11:7E:1C,55724
('192.168.172.236', 0),45:00:00:9D:78:B9,40:00:80:11:BD:04,43200
('172.217.170.100', 0),45:00:04:FE:00:00,40:00:33:11:7E:1C,55724
('192.168.172.236', 0),45:00:00:3D:50:6C,40:00:80:11:E5:70,43200
('192.168.172.236', 0),45:00:00:28:F4:8C,40:00:80:06:41:86,43200
('192.168.172.236', 0),45:00:00:4F:F4:8D,40:00:80:06:41:5E,43200
('172.217.170.35', 0),45:00:00:37:00:00,40:00:33:11:83:24,55724
('192.168.172.236', 0),45:00:00:3D:78:BA,40:00:80:11:BD:63,43200
('192.168.172.48', 0),45:00:00:74:74:99,40:00:40:11:EB:71,43200
('172.217.170.78', 0),45:00:00:34:71:30,00:00:33:06:51:D7,55724
('172.217.170.78', 0),45:00:00:28:71:31,00:00:33:06:51:E2,55724
('192.168.172.236', 0),45:00:00:3D:50:6E,40:00:80:11:E5:6E,43200
('192.168.172.236', 0),45:00:00:DF:50:6F,40:00:80:11:E4:CB,43200
('192.168.172.236', 0),45:00:00:D1:50:70,40:00:80:11:E4:D8,43200
('172.217.170.35', 0),45:00:00:5F:00:00,40:00:33:11:82:FC,55724
('192.168.172.236', 0),45:00:02:11:78:BC,40:00:80:11:BB:8D,43200
('172.217.170.100', 0),45:00:00:36:00:00,40:00:33:11:82:E4,55724
('192.168.172.236', 0),45:00:00:D7:50:71,40:00:80:11:E4:D1,43200
('172.217.170.35', 0),45:00:00:39:00:00,40:00:33:11:83:22,55724
('172.217.170.100', 0),45:00:00:39:00:00,40:00:33:11:82:E1,55724
('192.168.172.236', 0),45:00:00:3D:50:72,40:00:80:11:E5:6A,43200
('192.168.172.236', 0),45:00:00:3D:78:BD,40:00:80:11:BD:60,43200
('172.217.170.100', 0),45:00:00:39:00:00,40:00:33:11:82:E1,55724
('192.168.172.236', 0),45:00:05:A0:C9:F8,40:00:80:06:6F:4C,43200
('192.168.172.236', 0),45:00:00:3D:50:73,40:00:80:11:E5:69,43200
('172.217.170.35', 0),45:00:00:3E:00:00,40:00:33:11:83:1D,55724
('192.168.172.236', 0),45:00:00:3F:78:BE,40:00:80:11:BD:5D,43200
('192.168.172.236', 0),45:00:00:3D:78:BF,40:00:80:11:BD:5E,43200
('192.168.172.236', 0),45:00:00:3D:78:C1,40:00:80:11:BD:5C,43200
('172.217.170.100', 0),45:00:01:52:00:00,40:00:33:11:81:C8,55724
('192.168.172.236', 0),45:00:00:3E:50:76,40:00:80:11:E5:65,43200
('192.168.172.236', 0),45:00:00:A5:50:77,40:00:80:11:E4:FD,43200
('172.217.170.100', 0),45:00:04:FA:00:00,40:00:33:11:7E:20,55724
('172.217.170.100', 0),45:00:04:3E:00:00,40:00:33:11:7E:DC,55724
('172.217.170.100', 0),45:00:00:82:00:00,40:00:33:11:82:98,55724
('172.217.170.35', 0),45:00:00:35:00:00,40:00:33:11:83:26,55724
('172.217.170.100', 0),45:00:00:39:00:00,40:00:33:11:82:E1,55724
('192.168.172.236', 0),45:00:00:3D:50:7B,40:00:80:11:E5:61,43200
('172.217.170.100', 0),45:00:00:36:00:00,40:00:33:11:82:E4,55724
('172.217.170.100', 0),45:00:00:39:00:00,40:00:33:11:82:E1,55724
('192.168.172.236', 0),45:00:00:3D:50:7C,40:00:80:11:E5:60,43200
('192.168.172.236', 0),45:00:04:FE:0E:5E,40:00:80:11:22:B4,43200
('192.168.172.236', 0),45:00:02:60:50:7D,40:00:80:11:E3:3C,43200
('172.217.170.110', 0),45:00:04:FE:00:00,40:00:33:11:7E:12,55724
('172.217.170.100', 0),45:00:04:FA:00:00,40:00:33:11:7E:20,55724
('172.217.170.100', 0),45:00:04:FE:00:00,40:00:33:11:7E:1C,55724
('192.168.172.236', 0),45:00:00:29:96:E2,40:00:80:06:E7:97,43200
('172.217.170.100', 0),45:00:00:3F:00:00,40:00:33:11:82:DB,55724
('192.168.172.236', 0),45:00:00:3D:50:80,40:00:80:11:E5:5C,43200
('172.217.170.100', 0),45:00:00:39:00:00,40:00:33:11:82:E1,55724
('192.168.172.236', 0),45:00:00:42:99:91,00:00:80:11:C6:AB,43200
('192.168.172.236', 0),45:00:00:3D:50:81,40:00:80:11:E5:5B,43200
('172.217.170.100', 0),45:00:00:36:00:00,40:00:33:11:82:E4,55724
('192.168.172.236', 0),45:00:04:FE:50:82,40:00:80:11:E0:99,43200
('172.217.170.110', 0),45:00:04:FE:00:00,40:00:33:11:7E:12,55724
('192.168.172.236', 0),45:00:00:6B:0E:60,40:00:80:11:27:45,43200
('192.168.172.236', 0),45:00:04:FA:0E:62,40:00:80:11:22:B4,43200
('192.168.172.48', 0),45:00:00:52:75:22,40:00:40:11:EB:0A,43200
('172.217.170.110', 0),45:00:00:37:00:00,40:00:33:11:82:D9,55724
('192.168.172.236', 0),45:00:04:FE:26:E2,40:00:80:11:0A:3C,43200
('192.168.172.236', 0),45:00:04:FA:26:E4,40:00:80:11:0A:3E,43200
('172.217.170.100', 0),45:00:00:3F:00:00,40:00:33:11:82:DB,55724
('172.217.170.98', 0),45:00:04:FE:00:00,40:00:33:11:7E:1E,55724
('192.168.172.236', 0),45:00:00:3D:50:85,40:00:80:11:E5:57,43200
('172.217.170.110', 0),45:00:03:2C:00:00,40:00:33:11:7F:E4,55724
('192.168.172.236', 0),45:00:00:3F:0E:65,40:00:80:11:27:6C,43200
('192.168.172.236', 0),45:00:04:FE:26:E6,40:00:80:11:0A:38,43200
('192.168.172.236', 0),45:00:00:3D:50:87,40:00:80:11:E5:55,43200
('172.217.170.98', 0),45:00:00:35:00:00,40:00:33:11:82:E7,55724
('192.168.172.236', 0),45:00:00:3D:0E:66,40:00:80:11:27:6D,43200
('192.168.172.236', 0),45:00:00:3D:26:E8,40:00:80:11:0E:F7,43200
('172.217.170.98', 0),45:00:00:68:00:00,40:00:33:11:82:B4,55724
('172.217.170.110', 0),45:00:00:35:00:00,40:00:33:11:82:DB,55724
('192.168.172.236', 0),45:00:00:3D:26:E9,40:00:80:11:0E:F6,43200
('172.217.170.98', 0),45:00:01:80:00:00,40:00:33:11:81:9C,55724
('172.217.170.98', 0),45:00:00:35:00:00,40:00:33:11:82:E7,55724
('192.168.172.236', 0),45:00:00:45:26:EB,40:00:80:11:0E:EC,43200
('172.217.170.98', 0),45:00:00:35:00:00,40:00:33:11:82:E7,55724
('172.217.170.98', 0),45:00:00:36:00:00,40:00:33:11:82:E6,55724
('192.168.172.236', 0),45:00:00:29:C5:B2,40:00:80:06:32:71,43200
('192.168.172.236', 0),45:00:01:73:50:88,40:00:80:11:E4:1E,43200
('172.217.170.100', 0),45:00:00:39:00:00,40:00:33:11:82:E1,55724
('192.168.172.236', 0),45:00:00:3D:50:89,40:00:80:11:E5:53,43200
('192.168.172.236', 0),45:00:00:3D:50:8A,40:00:80:11:E5:52,43200
('198.252.206.25', 0),45:00:00:34:5C:53,40:00:2A:06:F1:C5,64710
('192.168.172.236', 0),45:00:01:23:50:8C,40:00:80:11:E4:6A,43200
